==========================================
SLURM_JOB_ID = 5853
SLURM_NODELIST = virya1
==========================================
Wed Nov 29 18:05:15 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-29 18:05:21,947 - INFO - Starting script
2023-11-29 18:05:22,013 - INFO - Available device: cuda:0
2023-11-29 18:05:29,467 - INFO - Number of parameters: 453170688
2023-11-29 18:05:30,961 - INFO - Dataset loaded
2023-11-29 18:05:31,426 - INFO - Starting to process training sequences

  0%|          | 0/21446 [00:00<?, ?it/s]
  0%|          | 1/21446 [00:00<4:27:13,  1.34it/s]
  0%|          | 2/21446 [00:00<2:13:29,  2.68it/s]
  0%|          | 3/21446 [00:00<1:34:29,  3.78it/s]
  0%|          | 5/21446 [00:01<57:53,  6.17it/s]  
  0%|          | 7/21446 [00:01<45:04,  7.93it/s]
  0%|          | 9/21446 [00:01<38:50,  9.20it/s]
  0%|          | 11/21446 [00:01<35:21, 10.10it/s]
  0%|          | 13/21446 [00:01<33:07, 10.78it/s]
  0%|          | 15/21446 [00:01<31:53, 11.20it/s]
  0%|          | 17/21446 [00:02<30:59, 11.53it/s]
  0%|          | 19/21446 [00:02<30:20, 11.77it/s]
  0%|          | 21/21446 [00:02<30:02, 11.89it/s]
  0%|          | 23/21446 [00:02<29:48, 11.98it/s]
  0%|          | 25/21446 [00:02<29:49, 11.97it/s]
  0%|          | 27/21446 [00:02<29:48, 11.97it/s]
  0%|          | 29/21446 [00:03<29:44, 12.00it/s]
  0%|          | 31/21446 [00:03<29:40, 12.03it/s]
  0%|          | 33/21446 [00:03<29:41, 12.02it/s]
  0%|          | 35/21446 [00:03<29:46, 11.98it/s]
  0%|          | 37/21446 [00:03<29:37, 12.04it/s]
  0%|          | 39/21446 [00:03<30:20, 11.76it/s]
  0%|          | 41/21446 [00:04<35:59,  9.91it/s]
  0%|          | 43/21446 [00:04<35:20, 10.09it/s]
  0%|          | 45/21446 [00:04<33:29, 10.65it/s]
  0%|          | 47/21446 [00:04<32:20, 11.03it/s]
  0%|          | 49/21446 [00:04<31:21, 11.37it/s]
  0%|          | 51/21446 [00:05<30:42, 11.61it/s]
  0%|          | 53/21446 [00:05<30:18, 11.77it/s]
  0%|          | 55/21446 [00:05<29:59, 11.89it/s]
  0%|          | 57/21446 [00:05<29:52, 11.93it/s]
  0%|          | 59/21446 [00:05<29:32, 12.07it/s]
  0%|          | 61/21446 [00:05<29:23, 12.12it/s]
  0%|          | 63/21446 [00:06<29:22, 12.13it/s]
  0%|          | 65/21446 [00:06<29:13, 12.19it/s]
  0%|          | 67/21446 [00:06<29:04, 12.25it/s]
  0%|          | 69/21446 [00:06<28:54, 12.33it/s]
  0%|          | 71/21446 [00:06<28:46, 12.38it/s]
  0%|          | 73/21446 [00:06<28:53, 12.33it/s]
  0%|          | 75/21446 [00:07<29:04, 12.25it/s]
  0%|          | 77/21446 [00:07<30:51, 11.54it/s]
  0%|          | 79/21446 [00:07<35:46,  9.95it/s]
  0%|          | 81/21446 [00:07<33:53, 10.50it/s]
  0%|          | 83/21446 [00:07<32:26, 10.97it/s]
  0%|          | 85/21446 [00:08<31:44, 11.21it/s]
  0%|          | 87/21446 [00:08<30:54, 11.51it/s]
  0%|          | 89/21446 [00:08<30:19, 11.74it/s]
  0%|          | 91/21446 [00:08<29:49, 11.93it/s]
  0%|          | 93/21446 [00:08<29:26, 12.09it/s]
  0%|          | 95/21446 [00:08<29:10, 12.20it/s]
  0%|          | 97/21446 [00:08<29:08, 12.21it/s]
  0%|          | 99/21446 [00:09<29:01, 12.26it/s]
  0%|          | 101/21446 [00:09<29:01, 12.26it/s]
  0%|          | 103/21446 [00:09<28:48, 12.35it/s]
  0%|          | 105/21446 [00:09<28:39, 12.41it/s]
  0%|          | 107/21446 [00:09<28:46, 12.36it/s]
  1%|          | 109/21446 [00:09<28:56, 12.29it/s]
  1%|          | 111/21446 [00:10<28:57, 12.28it/s]
  1%|          | 113/21446 [00:10<28:54, 12.30it/s]
  1%|          | 115/21446 [00:10<28:58, 12.27it/s]
  1%|          | 117/21446 [00:10<29:10, 12.18it/s]
  1%|          | 119/21446 [00:10<29:13, 12.16it/s]
  1%|          | 121/21446 [00:10<29:13, 12.16it/s]
  1%|          | 123/21446 [00:11<29:11, 12.18it/s]
  1%|          | 125/21446 [00:11<29:15, 12.14it/s]
  1%|          | 127/21446 [00:11<29:12, 12.17it/s]
  1%|          | 129/21446 [00:11<29:00, 12.25it/s]
  1%|          | 131/21446 [00:11<28:56, 12.27it/s]
  1%|          | 133/21446 [00:11<29:01, 12.24it/s]
  1%|          | 135/21446 [00:12<29:00, 12.25it/s]
