==========================================
SLURM_JOB_ID = 5870
SLURM_NODELIST = virya2
==========================================
Thu Nov 30 18:33:47 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   24C    P0              23W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-30 18:33:54,999 - INFO - Starting script
2023-11-30 18:33:55,062 - INFO - Available device: cuda:0
2023-11-30 18:34:02,164 - INFO - Number of parameters: 453170688

Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]

Downloading data:   0%|          | 0.00/3.78M [00:00<?, ?B/s][A

Downloading data: 100%|██████████| 3.78M/3.78M [00:00<00:00, 9.28MB/s][A
Downloading data: 100%|██████████| 3.78M/3.78M [00:00<00:00, 8.23MB/s]

Downloading data files:  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]

Downloading data:   0%|          | 0.00/1.06M [00:00<?, ?B/s][A

Downloading data: 100%|██████████| 1.06M/1.06M [00:00<00:00, 7.25MB/s][A
Downloading data: 100%|██████████| 1.06M/1.06M [00:00<00:00, 6.43MB/s]

Downloading data files: 100%|██████████| 2/2 [00:00<00:00,  3.23it/s]
Downloading data files: 100%|██████████| 2/2 [00:00<00:00,  2.98it/s]

Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 57.43it/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 6622 examples [00:00, 57422.13 examples/s]
Generating train split: 6622 examples [00:00, 40478.85 examples/s]

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 1842 examples [00:00, 30424.03 examples/s]
2023-11-30 18:34:04,664 - INFO - Dataset loaded
2023-11-30 18:34:04,749 - INFO - Starting to process training sequences

  0%|          | 0/6622 [00:00<?, ?it/s]
  0%|          | 1/6622 [00:00<1:07:47,  1.63it/s]
  0%|          | 2/6622 [00:00<36:26,  3.03it/s]  
  0%|          | 4/6622 [00:00<20:32,  5.37it/s]
  0%|          | 6/6622 [00:01<15:34,  7.08it/s]
  0%|          | 7/6622 [00:01<15:52,  6.95it/s]
  0%|          | 9/6622 [00:01<15:07,  7.29it/s]
  0%|          | 11/6622 [00:01<13:14,  8.32it/s]
  0%|          | 12/6622 [00:01<14:09,  7.78it/s]
  0%|          | 14/6622 [00:02<13:48,  7.98it/s]
  0%|          | 15/6622 [00:02<13:29,  8.17it/s]
  0%|          | 16/6622 [00:02<14:16,  7.71it/s]
  0%|          | 17/6622 [00:02<14:53,  7.39it/s]
  0%|          | 18/6622 [00:02<19:48,  5.56it/s]
  0%|          | 19/6622 [00:03<21:52,  5.03it/s]
  0%|          | 21/6622 [00:03<16:53,  6.51it/s]
  0%|          | 23/6622 [00:03<15:07,  7.27it/s]
  0%|          | 25/6622 [00:03<13:23,  8.21it/s]
  0%|          | 26/6622 [00:03<14:05,  7.81it/s]
  0%|          | 28/6622 [00:04<13:40,  8.04it/s]
  0%|          | 29/6622 [00:04<15:22,  7.15it/s]
  0%|          | 31/6622 [00:04<22:47,  4.82it/s]
  0%|          | 33/6622 [00:05<18:20,  5.99it/s]
  1%|          | 34/6622 [00:05<18:13,  6.02it/s]
  1%|          | 36/6622 [00:05<15:12,  7.21it/s]
  1%|          | 38/6622 [00:05<13:25,  8.17it/s]
  1%|          | 40/6622 [00:05<12:18,  8.91it/s]
  1%|          | 42/6622 [00:06<11:56,  9.18it/s]
  1%|          | 44/6622 [00:06<12:25,  8.82it/s]
  1%|          | 46/6622 [00:06<15:47,  6.94it/s]
  1%|          | 47/6622 [00:06<14:55,  7.35it/s]
  1%|          | 49/6622 [00:06<13:14,  8.27it/s]
  1%|          | 51/6622 [00:07<12:45,  8.59it/s]
  1%|          | 52/6622 [00:07<12:41,  8.63it/s]
  1%|          | 54/6622 [00:07<14:19,  7.64it/s]
  1%|          | 56/6622 [00:07<12:55,  8.47it/s]
  1%|          | 57/6622 [00:07<12:45,  8.57it/s]
  1%|          | 58/6622 [00:08<15:26,  7.08it/s]
  1%|          | 59/6622 [00:08<14:45,  7.41it/s]
  1%|          | 61/6622 [00:08<12:52,  8.49it/s]
  1%|          | 63/6622 [00:08<11:48,  9.26it/s]
  1%|          | 65/6622 [00:08<11:40,  9.36it/s]
  1%|          | 66/6622 [00:08<11:53,  9.19it/s]
  1%|          | 67/6622 [00:09<14:34,  7.50it/s]
  1%|          | 69/6622 [00:09<12:49,  8.52it/s]
  1%|          | 71/6622 [00:09<11:49,  9.24it/s]
  1%|          | 73/6622 [00:09<11:48,  9.25it/s]
  1%|          | 74/6622 [00:10<15:43,  6.94it/s]
  1%|          | 76/6622 [00:10<14:17,  7.64it/s]
  1%|          | 78/6622 [00:10<13:30,  8.08it/s]
  1%|          | 80/6622 [00:10<12:44,  8.56it/s]
  1%|          | 81/6622 [00:10<13:47,  7.91it/s]
  1%|          | 82/6622 [00:10<13:24,  8.13it/s]
  1%|▏         | 84/6622 [00:11<12:06,  9.00it/s]
  1%|▏         | 86/6622 [00:11<11:29,  9.47it/s]
  1%|▏         | 88/6622 [00:11<10:58,  9.93it/s]
  1%|▏         | 89/6622 [00:11<11:19,  9.61it/s]
  1%|▏         | 91/6622 [00:11<10:58,  9.92it/s]
  1%|▏         | 93/6622 [00:12<10:37, 10.25it/s]
  1%|▏         | 95/6622 [00:12<12:28,  8.72it/s]
  1%|▏         | 96/6622 [00:12<19:53,  5.47it/s]
  1%|▏         | 98/6622 [00:13<17:00,  6.39it/s]
  1%|▏         | 99/6622 [00:13<17:14,  6.31it/s]
  2%|▏         | 100/6622 [00:13<17:31,  6.20it/s]
  2%|▏         | 102/6622 [00:13<14:35,  7.44it/s]
  2%|▏         | 104/6622 [00:13<12:56,  8.39it/s]
  2%|▏         | 106/6622 [00:13<13:29,  8.05it/s]
  2%|▏         | 107/6622 [00:14<16:19,  6.65it/s]
  2%|▏         | 109/6622 [00:14<14:11,  7.65it/s]
  2%|▏         | 110/6622 [00:14<18:48,  5.77it/s]
  2%|▏         | 111/6622 [00:14<18:32,  5.85it/s]
  2%|▏         | 113/6622 [00:15<17:45,  6.11it/s]
  2%|▏         | 114/6622 [00:15<16:50,  6.44it/s]
  2%|▏         | 116/6622 [00:15<16:02,  6.76it/s]
  2%|▏         | 117/6622 [00:15<18:26,  5.88it/s]
  2%|▏         | 119/6622 [00:16<16:00,  6.77it/s]
  2%|▏         | 120/6622 [00:16<15:59,  6.78it/s]
  2%|▏         | 121/6622 [00:16<14:59,  7.23it/s]
  2%|▏         | 123/6622 [00:16<14:17,  7.58it/s]
  2%|▏         | 125/6622 [00:16<12:43,  8.51it/s]
  2%|▏         | 126/6622 [00:16<13:19,  8.13it/s]
  2%|▏         | 128/6622 [00:17<12:05,  8.95it/s]
  2%|▏         | 130/6622 [00:17<14:34,  7.43it/s]
  2%|▏         | 131/6622 [00:17<15:09,  7.14it/s]
  2%|▏         | 132/6622 [00:17<19:09,  5.65it/s]
  2%|▏         | 134/6622 [00:18<15:43,  6.88it/s]
  2%|▏         | 136/6622 [00:18<16:25,  6.58it/s]
  2%|▏         | 137/6622 [00:18<16:48,  6.43it/s]
  2%|▏         | 138/6622 [00:18<19:33,  5.53it/s]
  2%|▏         | 140/6622 [00:19<17:48,  6.06it/s]
  2%|▏         | 142/6622 [00:19<14:59,  7.21it/s]
  2%|▏         | 144/6622 [00:19<13:14,  8.15it/s]
  2%|▏         | 145/6622 [00:19<13:55,  7.75it/s]
  2%|▏         | 147/6622 [00:19<12:27,  8.66it/s]
  2%|▏         | 148/6622 [00:20<21:41,  4.97it/s]
  2%|▏         | 150/6622 [00:20<17:29,  6.17it/s]
  2%|▏         | 152/6622 [00:21<36:45,  2.93it/s]
  2%|▏         | 153/6622 [00:22<33:43,  3.20it/s]
  2%|▏         | 155/6622 [00:22<25:08,  4.29it/s]
  2%|▏         | 156/6622 [00:22<23:35,  4.57it/s]
  2%|▏         | 158/6622 [00:22<18:32,  5.81it/s]
  2%|▏         | 160/6622 [00:22<15:30,  6.94it/s]
  2%|▏         | 162/6622 [00:23<19:15,  5.59it/s]
  2%|▏         | 164/6622 [00:23<16:13,  6.64it/s]
  3%|▎         | 166/6622 [00:23<14:15,  7.55it/s]
  3%|▎         | 167/6622 [00:23<13:57,  7.71it/s]
  3%|▎         | 168/6622 [00:23<13:30,  7.96it/s]
  3%|▎         | 169/6622 [00:24<14:12,  7.57it/s]
  3%|▎         | 170/6622 [00:24<14:06,  7.63it/s]
  3%|▎         | 171/6622 [00:24<13:29,  7.97it/s]
  3%|▎         | 173/6622 [00:24<11:56,  9.00it/s]
  3%|▎         | 174/6622 [00:24<13:43,  7.83it/s]
  3%|▎         | 176/6622 [00:24<12:46,  8.41it/s]
  3%|▎         | 178/6622 [00:25<12:23,  8.66it/s]
  3%|▎         | 180/6622 [00:25<11:31,  9.32it/s]
  3%|▎         | 182/6622 [00:25<12:18,  8.72it/s]
  3%|▎         | 184/6622 [00:25<11:32,  9.30it/s]
  3%|▎         | 186/6622 [00:26<12:39,  8.48it/s]
  3%|▎         | 188/6622 [00:26<11:48,  9.08it/s]
  3%|▎         | 190/6622 [00:26<13:32,  7.92it/s]
  3%|▎         | 191/6622 [00:26<13:28,  7.95it/s]
  3%|▎         | 193/6622 [00:26<12:26,  8.62it/s]
  3%|▎         | 195/6622 [00:27<11:56,  8.97it/s]
  3%|▎         | 197/6622 [00:27<11:16,  9.50it/s]
  3%|▎         | 198/6622 [00:27<14:12,  7.53it/s]
  3%|▎         | 200/6622 [00:27<12:45,  8.39it/s]
  3%|▎         | 201/6622 [00:27<12:59,  8.23it/s]
  3%|▎         | 203/6622 [00:28<11:49,  9.05it/s]
  3%|▎         | 205/6622 [00:28<11:06,  9.63it/s]
  3%|▎         | 206/6622 [00:28<11:18,  9.46it/s]
  3%|▎         | 208/6622 [00:28<10:46,  9.92it/s]
  3%|▎         | 209/6622 [00:28<11:21,  9.40it/s]
  3%|▎         | 211/6622 [00:28<10:47,  9.91it/s]
  3%|▎         | 213/6622 [00:29<10:24, 10.26it/s]
  3%|▎         | 215/6622 [00:29<10:21, 10.31it/s]
  3%|▎         | 217/6622 [00:29<11:02,  9.67it/s]
  3%|▎         | 219/6622 [00:29<10:42,  9.97it/s]
  3%|▎         | 221/6622 [00:29<10:41,  9.98it/s]
  3%|▎         | 223/6622 [00:30<11:56,  8.93it/s]
  3%|▎         | 224/6622 [00:30<12:14,  8.71it/s]
  3%|▎         | 226/6622 [00:30<11:52,  8.98it/s]
  3%|▎         | 227/6622 [00:30<12:08,  8.78it/s]
  3%|▎         | 229/6622 [00:30<12:47,  8.33it/s]
  3%|▎         | 231/6622 [00:31<11:45,  9.06it/s]
  4%|▎         | 233/6622 [00:31<11:36,  9.17it/s]
  4%|▎         | 234/6622 [00:31<11:55,  8.92it/s]
  4%|▎         | 235/6622 [00:31<12:51,  8.27it/s]
  4%|▎         | 237/6622 [00:31<15:34,  6.83it/s]
  4%|▎         | 239/6622 [00:32<13:30,  7.87it/s]
  4%|▎         | 241/6622 [00:32<12:22,  8.59it/s]
  4%|▎         | 242/6622 [00:32<13:08,  8.09it/s]
  4%|▎         | 243/6622 [00:32<12:53,  8.24it/s]
  4%|▎         | 244/6622 [00:32<17:10,  6.19it/s]
  4%|▎         | 245/6622 [00:32<17:11,  6.18it/s]
  4%|▎         | 247/6622 [00:33<14:39,  7.25it/s]
  4%|▍         | 249/6622 [00:33<12:50,  8.27it/s]
  4%|▍         | 250/6622 [00:33<12:54,  8.23it/s]
  4%|▍         | 251/6622 [00:33<16:18,  6.51it/s]
  4%|▍         | 253/6622 [00:34<18:27,  5.75it/s]
  4%|▍         | 255/6622 [00:34<15:17,  6.94it/s]
  4%|▍         | 256/6622 [00:34<15:50,  6.70it/s]
  4%|▍         | 258/6622 [00:34<13:34,  7.82it/s]
  4%|▍         | 260/6622 [00:34<12:12,  8.68it/s]
  4%|▍         | 262/6622 [00:35<11:22,  9.32it/s]
  4%|▍         | 263/6622 [00:35<12:11,  8.69it/s]
  4%|▍         | 265/6622 [00:35<12:58,  8.17it/s]
  4%|▍         | 267/6622 [00:35<11:52,  8.92it/s]
  4%|▍         | 269/6622 [00:35<12:26,  8.51it/s]
  4%|▍         | 270/6622 [00:36<12:16,  8.63it/s]
  4%|▍         | 272/6622 [00:36<11:22,  9.30it/s]
  4%|▍         | 273/6622 [00:36<19:06,  5.54it/s]
  4%|▍         | 274/6622 [00:36<17:47,  5.95it/s]
  4%|▍         | 276/6622 [00:37<14:42,  7.19it/s]
  4%|▍         | 277/6622 [00:37<14:58,  7.06it/s]
  4%|▍         | 279/6622 [00:37<12:59,  8.14it/s]
  4%|▍         | 281/6622 [00:37<11:48,  8.95it/s]
  4%|▍         | 283/6622 [00:37<11:39,  9.06it/s]
  4%|▍         | 285/6622 [00:37<11:02,  9.57it/s]
